# system info xaui_phy on 2015.04.06.11:08:02
system_info:
name,value
DEVICE,10AX115R4F40I3SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1428332873
#
#
# Files generated for xaui_phy on 2015.04.06.11:08:02
files:
filepath,kind,attributes,module,is_top
sim/xaui_phy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,xaui_phy,true
altera_xcvr_xaui_141/sim/altera_xcvr_functions.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/altera_xcvr_functions.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/alt_pma_functions.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_pma_functions.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/altera_xcvr_xaui.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/hxaui_csr_h.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/hxaui_csr.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/alt_xcvr_mgmt2dec_phyreconfig.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/alt_xcvr_mgmt2dec_xaui.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/altera_xcvr_xaui.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/hxaui_csr_h.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/hxaui_csr.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_xcvr_mgmt2dec_phyreconfig.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_xcvr_mgmt2dec_xaui.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/alt_pma_controller_tgx.v,VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_pma_controller_tgx.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/alt_reset_ctrl_lego.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/alt_reset_ctrl_tgx_cdrauto.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_reset_ctrl_lego.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_reset_ctrl_tgx_cdrauto.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/alt_xcvr_csr_common_h.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/alt_xcvr_csr_common.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/alt_xcvr_csr_pcs8g_h.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/alt_xcvr_csr_pcs8g.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/alt_xcvr_csr_selector.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/alt_xcvr_mgmt2dec.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/altera_wait_generate.v,VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_xcvr_csr_common_h.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_xcvr_csr_common.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_xcvr_csr_pcs8g_h.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_xcvr_csr_pcs8g.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_xcvr_csr_selector.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_xcvr_mgmt2dec.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/altera_wait_generate.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/altera_xcvr_reset_control.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/alt_xcvr_reset_counter.sv,SYSTEM_VERILOG,,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/altera_xcvr_reset_control.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_xcvr_reset_counter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
altera_xcvr_xaui_141/sim/mentor/alt_soft_xaui_pcs.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_xaui,false
